Date,Price,Market Cap,Volume
2024-11-01 03:14:32,11.408952463250312,7139512224.376833,435796463.0334149
2024-11-01 04:18:13,11.407880584761594,7143608950.885023,431689529.6725036
2024-11-01 05:08:26,11.46993047277129,7187936624.455997,432997042.937616
2024-11-01 06:13:43,11.36747417823588,7150579911.503054,433352479.64739716
2024-11-01 07:11:42,11.316208046683858,7109635432.74293,429947173.84241664
2024-11-01 08:10:51,11.298548927033925,7083434527.200971,421617154.9477938
2024-11-01 09:12:59,11.303218395784464,7084094617.471707,436252384.88544977
2024-11-01 10:21:20,11.306607727021195,7093073879.7906475,424565477.1697916
2024-11-01 11:18:37,11.343612324891607,7096668782.688717,427607125.11323786
2024-11-01 12:21:06,11.367051993577723,7121199704.724544,426989064.10591555
2024-11-01 13:08:58,11.39528522976345,7148031080.017755,433649554.98664075
2024-11-01 14:17:14,11.605367451625856,7242819069.90476,433580255.1401235
2024-11-01 15:02:17,11.661548468894086,7308511286.672474,444682269.1666845
2024-11-01 16:13:56,11.402945925054588,7130457189.7560835,472170962.25728285
2024-11-01 17:08:09,11.4281180808549,7163844062.849459,474447487.7110219
2024-11-01 18:13:59,11.340482871153254,7133801431.247085,480734586.32342297
2024-11-01 19:02:23,11.344946648088941,7098619865.997373,469073424.28889465
2024-11-01 20:18:06,11.347231223921476,7108607252.821989,462433404.6331344
2024-11-01 21:10:37,11.315413959117794,7095998476.999146,465378581.53224254
2024-11-01 22:15:41,11.292532387224652,7074293505.896495,462164988.7983141
2024-11-01 23:11:13,11.267956416355082,7061825321.477001,458403472.479798
2024-11-02 00:09:23,11.267749104186485,7061394806.113756,455020898.6011038
2024-11-02 01:09:46,11.310302254404872,7097141695.0074835,453286662.6248131
2024-11-02 02:15:17,11.326919970754563,7095913176.235156,446015742.66853565
2024-11-02 03:14:07,11.349215747034386,7112984311.732091,435973511.25346047
2024-11-02 04:03:28,11.279700722123483,7069791843.320698,430434554.32428265
2024-11-02 05:03:52,11.230017809611606,7031321039.1785965,425727863.05987036
2024-11-02 06:12:47,11.281407234036188,7077754489.757182,427856076.5800928
2024-11-02 07:21:06,11.22127945688182,7034197036.010145,425748698.3457776
2024-11-02 08:04:13,11.261648264929734,7060919943.839595,426597974.49886405
2024-11-02 09:14:28,11.185360588322919,7008870346.654148,415010855.1440035
2024-11-02 10:14:36,11.191345121074944,7013389201.278257,414031420.0106563
2024-11-02 11:15:31,11.1906545690525,7011308678.131334,412067389.4136036
2024-11-02 12:08:18,11.188137816592857,7007474966.766984,406934988.6074994
2024-11-02 13:21:21,11.170699655462645,7002211766.535081,427063508.54147345
2024-11-02 14:08:56,11.101927348380043,6956506654.1512,418143450.8050659
2024-11-02 15:07:51,11.137877735207839,6978147950.097056,405799047.5561864
2024-11-02 16:09:55,11.18152583142214,7000341526.069348,360072060.1995005
2024-11-02 17:14:35,11.179332619649502,6998237036.253696,353647950.8300168
2024-11-02 18:18:52,11.106823000484194,6964029117.467834,346069445.9717723
2024-11-02 19:13:20,11.150807006738862,6991966091.856177,353628187.73257834
2024-11-02 20:11:16,11.200689177406511,7008739245.908411,357281380.90385973
2024-11-02 21:02:07,11.255471415726946,7054024550.239775,355836918.4008854
2024-11-02 22:05:32,11.219711479974551,7034729204.701359,343051867.3024295
2024-11-02 23:07:44,11.157043358704131,7009725138.4011755,336977503.34830385
2024-11-03 00:09:13,11.181349295767843,7012492070.598389,335015068.4117633
2024-11-03 01:09:50,11.15315136206692,6989653132.754888,335738986.8570847
2024-11-03 02:03:56,11.155138320851403,6996608103.835284,336680482.87312347
2024-11-03 03:13:03,10.918175998091947,6833068879.707691,385282040.8580879
2024-11-03 04:08:48,10.960567294897313,6863996520.392731,402253156.39785755
2024-11-03 05:08:51,10.987714389425726,6884047878.857241,406733715.58886987
2024-11-03 06:08:58,10.950361875218729,6850824149.546974,404854259.00823295
2024-11-03 07:08:21,11.011760428642713,6901230396.550318,404837167.4989488
2024-11-03 08:04:32,10.987952501026522,6887590624.609677,402549482.0176715
2024-11-03 09:14:12,10.994001883858306,6887439736.057572,406536054.67786324
2024-11-03 10:16:35,10.993107808915253,6881711067.609835,421577054.02895504
2024-11-03 11:07:36,10.982936672462854,6887957243.394882,424218373.2365272
2024-11-03 12:16:03,10.92842904478834,6854755563.166408,423984471.46287394
2024-11-03 13:17:45,10.853399924151539,6804044223.385163,406942888.74867105
2024-11-03 14:12:37,10.7195375944758,6704510810.051514,409185756.0866926
2024-11-03 15:17:48,10.59650360638121,6637003438.959225,420114370.3123405
2024-11-03 16:15:00,10.74966024055959,6730853840.505798,428320528.98211455
2024-11-03 17:00:05,10.653429905893798,6684744673.404324,429609812.5431348
2024-11-03 18:06:07,10.699063539948257,6707766795.939222,418603387.18647933
2024-11-03 19:07:09,10.577820773667202,6625507374.643872,410036273.95243084
2024-11-03 20:17:48,10.676123715508357,6699303769.1529875,406584165.2546823
2024-11-03 21:11:00,10.768182215182904,6753876601.512937,416648555.2831545
2024-11-03 22:16:48,10.817556128770738,6776457483.019359,421980535.533532
